0,1,2,3,4,5
DB09185,0.9959604144096375,Viloxazine,,CCOC1=CC=CC=C1OCC1CNCCO1,-7.7
DB01463,0.9948480129241943,Fencamfamin,,CCNC1C2CCC(C2)C1C1=CC=CC=C1,-8.6
DB00422,0.9928852915763855,Methylphenidate,,COC(=O)C(C1CCCCN1)C1=CC=CC=C1,-8
DB01074,0.9923214316368103,Perhexiline,,C(C(C1CCCCC1)C1CCCCC1)C1CCCCN1,-9.3
DB12071,0.9923011064529419,Vabicaserin,,C1C[C@H]2CN3CCNCC4=C3C(=CC=C4)[C@H]2C1,-9
DB00280,0.9895134568214417,Disopyramide,,CC(C)N(CCC(C(N)=O)(C1=CC=CC=C1)C1=NC=CC=C1)C(C)C,-8.5
DB06446,0.9889500737190247,Dotarizine,,C(CN1CCN(CC1)C(C1=CC=CC=C1)C1=CC=CC=C1)CC1(OCCO1)C1=CC=CC=C1,-7.9
DB13810,0.9885048270225525,Dimemorfan,,CN1CC[C@@]23CCCC[C@@H]2[C@@H]1CC1=CC=C(C)C=C31,-8.7
DB08927,0.9878917932510376,Amperozide,,[H]N(CC)C(=O)N1CCN(CCCC(C2=CC=C(F)C=C2)C2=CC=C(F)C=C2)CC1,-7.6
DB11584,0.9878701567649841,Pipradrol,,[H]N1CCCCC1C(O)(C1=CC=CC=C1)C1=CC=CC=C1,-7.3
DB00830,0.9877116084098816,Phenmetrazine,,CC1NCCOC1C1=CC=CC=C1,-6.8
DB00234,0.9876762628555298,Reboxetine,,[H][C@@]1(CNCCO1)[C@H](OC1=CC=CC=C1OCC)C1=CC=CC=C1,-9.6
DB08980,0.9873457551002502,Fendiline,,CC(NCCC(C1=CC=CC=C1)C1=CC=CC=C1)C1=CC=CC=C1,-6.9
DB00934,0.9872315526008606,Maprotiline,,CNCCCC12CCC(C3=CC=CC=C13)C1=CC=CC=C21,-9.3
DB00332,0.9870404601097107,Ipratropium,,[H][C@]12CC[C@]([H])(C[C@@H](C1)OC(=O)C(CO)C1=CC=CC=C1)[N+]2(C)C(C)C,-6.3
DB08071,0.986962616443634,"(2S)-1-methyl-2-[(2S,4R)-2-methyl-4-phenylpentyl]piperidine",,[H][C@](C)(C[C@@]([H])(C)C1=CC=CC=C1)C[C@]1([H])CCCCN1C,-7.2
DB12188,0.9867543578147888,Zicronapine,,CN1CCN(CC1(C)C)[C@@H]1C[C@H](C2=C1C=C(Cl)C=C2)C1=CC=CC=C1,-8.5
DB09014,0.9862852096557617,Captodiame,,CCCCSC1=CC=C(C=C1)C(SCCN(C)C)C1=CC=CC=C1,-7.6
DB03701,0.9855688214302063,Vanoxerine,,FC1=CC=C(C=C1)C(OCCN1CCN(CCCC2=CC=CC=C2)CC1)C1=CC=C(F)C=C1,-8
DB07494,0.9853923916816711,"(3-EXO)-3-(10,11-DIHYDRO-5H-DIBENZO[A,D][7]ANNULEN-5-YLOXY)-8,8-DIMETHYL-8-AZONIABICYCLO[3.2.1]OCTANE",,[H][C@]12CC[C@]([H])(C[C@]([H])(C1)OC1C3=CC=CC=C3CCC3=C1C=CC=C3)[N+]2(C)C,-8.7
DB01430,0.9852222800254822,Almitrine,,FC1=CC=C(C=C1)C(N1CCN(CC1)C1=NC(NCC=C)=NC(NCC=C)=N1)C1=CC=C(F)C=C1,-7.4
DB09097,0.9850332140922546,Quinagolide,,[H][C@]12C[C@@H](CN(CCC)[C@]1([H])CC1=CC=CC(O)=C1C2)NS(=O)(=O)N(CC)CC,-7.1
DB01036,0.9849595427513123,Tolterodine,,CC(C)N(CC[C@H](C1=CC=CC=C1)C1=C(O)C=CC(C)=C1)C(C)C,-8.9
DB12883,0.9849075078964233,Eltoprazine,,C1CN(CCN1)C1=C2OCCOC2=CC=C1,-7.7
DB01116,0.9848528504371643,Trimethaphan,,O=C1N(CC2=CC=CC=C2)C2C[S+]3CCCC3C2N1CC1=CC=CC=C1,-10
DB01579,0.9848240613937378,Phendimetrazine,,C[C@H]1[C@@H](OCCN1C)C1=CC=CC=C1,-7.6
DB05592,0.984505832195282,Blarcamesine,,CN(C)CC1CCOC1(C1=CC=CC=C1)C1=CC=CC=C1,-8.2
DB01625,0.9842513799667358,Isopropamide,,CC(C)[N+](C)(CCC(C(N)=O)(C1=CC=CC=C1)C1=CC=CC=C1)C(C)C,-6.9
DB00354,0.9838698506355286,Buclizine,,CC(C)(C)C1=CC=C(CN2CCN(CC2)C(C2=CC=CC=C2)C2=CC=C(Cl)C=C2)C=C1,-8.2
DB00737,0.9837051630020142,Meclizine,,CC1=CC(CN2CCN(CC2)C(C2=CC=CC=C2)C2=CC=C(Cl)C=C2)=CC=C1,-9.9
DB06538,0.9835848808288574,Robalzotan,,NC(=O)C1=C2C[C@H](COC2=C(F)C=C1)N(C1CCC1)C1CCC1,-9.2
DB00557,0.9834997653961182,Hydroxyzine,,OCCOCCN1CCN(CC1)C(C1=CC=CC=C1)C1=CC=C(Cl)C=C1,-8
DB12110,0.9830958247184753,m-Chlorophenylpiperazine,,ClC1=CC(=CC=C1)N1CCNCC1,-7.4
